,테스트데이터의 ID,정시도착 여부 예측확률
346,1617,0.007012713200015064
347,10961,0.6404252407997104
348,9145,0.4861974566101608
349,5389,0.6699559863202815
350,1952,0.11042470346566746
351,5871,0.6816835833546966
352,8346,0.41150311494761627
353,1880,0.003931003379018527
354,8274,0.6837709287854616
355,5810,0.8203298942933405
356,5955,0.5194752046075104
357,4099,0.7659800679578288
358,7310,0.5714755959751935
359,8523,0.7112828543783423
360,9896,0.7726738105473397
361,5697,0.7439974027198768
362,10752,0.5773961228693401
363,8241,0.5549582513282851
364,102,0.05504652242714125
365,7032,0.7077849396112106
366,9115,0.5555939038851221
367,8899,0.4292686100444292
368,5489,0.7685303094230763
369,7363,0.5442007935144251
370,2778,0.3423338863858255
371,10388,0.6067042159865117
372,4949,0.7032046881234078
373,6546,0.5089319006076302
374,2296,0.06159519629408694
375,3168,0.38503377510976566
376,2173,0.14295645205136542
377,3868,0.4528973887931377
378,8032,0.6254716510839846
379,5119,0.6684823226992492
380,2266,0.5381819814214853
381,1518,0.05574749864135642
382,704,0.3878756325155439
383,6676,0.7071413975537884
384,2672,0.0605334066099682
385,1157,0.0017326266566544124
386,10061,0.7375175417281297
387,2458,0.014705000476849972
388,859,0.09725703632057325
389,1002,0.42633165056242806
390,9043,0.7103302329362718
391,4583,0.4353699928617719
392,2868,0.20390809953048894
393,337,0.639927267984031
394,6903,0.43438524478237617
395,3048,0.01643057381760038
396,7248,0.6029935714883106
397,10053,0.5480594504503511
398,3039,0.07689808308067625
399,734,0.7517160895460152
400,810,0.6600758928733366
401,9358,0.49631045398888696
402,10489,0.5226631766124179
403,9027,0.619133964150349
404,275,0.06639636921581438
405,2892,0.16852070737372293
406,8567,0.5333957791888416
407,352,0.234633889221752
408,8391,0.7810376416877071
409,2344,0.008858707489862172
410,3097,0.0028822576178744175
411,8099,0.7457281151836835
412,2792,0.29570113910438867
413,9985,0.522878909941181
414,1490,0.036746922759407386
415,4471,0.5833535484163523
416,9230,0.7149168483795888
417,6451,0.7650380903288437
418,1094,0.5949822906613103
419,7305,0.8408911024830377
420,5384,0.7083926873467139
421,9141,0.5091549134292581
422,5191,0.5987565724928128
423,8339,0.6293800932288217
424,3148,0.7284646868513375
425,7502,0.5381056160087536
426,2665,0.3062750897701184
427,2897,0.0006153452871973109
428,1235,0.1144593752145654
429,3664,0.6630911302186668
430,3505,0.691903508020848
431,120,0.0425689653170761
432,1593,0.0008722215187290105
433,7319,0.6216430707818861
434,10569,0.6418192421188635
435,6212,0.7107109797695339
436,5024,0.5949524618321167
437,1615,0.004588778639912139
438,9544,0.497224950207259
439,10470,0.5700119398640902
440,4707,0.47790400270572264
441,428,0.12093482369133235
442,7007,0.5691854456695038
443,2199,0.03770324590730478
444,7660,0.749735820571176
445,6254,0.7222112806623333
446,5308,0.5884802222301925
447,7464,0.5626996584545814
448,1808,0.048975562057276045
449,5365,0.666295655450839
450,6738,0.565559509057466
451,4206,0.735039993812874
452,9746,0.7377536510980374
453,10095,0.5847783411028691
454,6153,0.8156161038109161
455,3336,0.4662373162793856
456,7599,0.8416844612982185
457,7632,0.7226904426509193
458,7648,0.7456640047849841
459,3355,0.6574183351344149
460,1035,0.16950790596424348
461,8309,0.369832678423456
462,1081,0.005243530731240842
463,2814,0.08131125759874136
464,4171,0.6478128430917898
465,1631,0.011969247653243031
466,8711,0.5920550224011933
467,5850,0.5508682932330466
468,10902,0.6488327078419401
469,8192,0.5720807720903807
470,8058,0.7244862346486124
471,9048,0.643831909918483
472,5039,0.46772026536457034
473,515,0.0034048662055743417
474,7724,0.6417801483961834
475,3976,0.684051818653088
476,3882,0.710789224805692
477,105,0.0014356410788773921
478,10695,0.493160038762929
479,4537,0.5509014199027864
480,1168,0.01995870837519953
481,10657,0.4674376419754148
482,6001,0.5921476722989915
483,739,0.14040828952130224
484,9938,0.7151285172571831
485,523,0.004729017292373516
486,1989,0.36248108557246106
487,10950,0.42272550498190586
488,188,0.040384023002799085
489,6018,0.5020047254609254
490,5567,0.6742668729583305
491,1992,0.5390029400953726
492,2597,0.002884872444976705
493,8298,0.5247037783010708
494,4291,0.7679722239047864
495,8437,0.7870924743241587
496,2220,0.06707653750703657
497,297,0.030289360376329677
498,3508,0.6498982416344226
499,5283,0.4846992483779504
500,8136,0.7682817448213061
501,9996,0.4806064355309322
502,8176,0.747947074244657
503,5490,0.5672094509863679
504,2675,0.03260622504275268
505,551,0.004650047097356835
506,6833,0.5664450708523703
507,10202,0.39781760664830745
508,9428,0.44983370487877217
509,3645,0.7957374705672121
510,6585,0.5706303493786853
511,5552,0.5341486971806659
512,2846,0.09433272979864249
513,9894,0.7947596791817947
514,420,0.002167654862482715
515,8604,0.7403897209175767
516,10027,0.7872185597833753
517,8216,0.5156326625042837
518,7336,0.6284352741959489
519,10867,0.6046370021659725
520,5839,0.4178850070429381
521,10022,0.7238136178623868
522,5325,0.8191126660700987
523,3902,0.7845564050545073
524,7116,0.7650525529860711
525,10554,0.6557531297765049
526,6726,0.5817600515890293
527,6098,0.5994629738548118
528,5367,0.7114485534503792
529,2578,0.0006905556599131613
530,3670,0.7579839838212536
531,8853,0.5583452018674525
532,10585,0.5829942767953978
533,9292,0.4586578784116573
534,1761,0.0884583695735226
535,6618,0.558299721457175
536,8486,0.7902770857138881
537,9001,0.726315662151221
538,8558,0.5820877643640796
539,5002,0.758100647664828
540,5629,0.4879213317671771
541,9410,0.4617072631767215
542,661,0.48429664044480136
543,5089,0.6128620331952312
544,9091,0.581302648945222
545,9691,0.6468013833895949
546,10638,0.694610455750472
547,9473,0.5159775074149722
548,1181,0.012188936037265341
549,2797,0.009439560689906479
550,6805,0.5354496351714904
551,10594,0.5588527209926215
552,2905,0.008529727903488826
553,9545,0.53475688021272
554,4122,0.590415144765694
555,5904,0.7072543427279587
556,434,0.016629614738325804
557,2631,0.48658889167571584
558,6988,0.5230962305431461
559,9095,0.5824156273809765
560,7618,0.7405683259617772
561,3135,0.60963399397689
562,9045,0.6395089501237168
563,9059,0.5440853224655
564,5034,0.4786098707113907
565,7314,0.680120625902519
566,1824,0.26098584053951057
567,8244,0.48266487823687887
568,2650,0.019091527551544973
569,2621,0.003524527867760363
570,69,0.01819333179978766
571,1496,0.01863651015829859
572,699,0.026957237098667153
573,1232,0.46706469917518467
574,10290,0.6730353127638422
575,3522,0.7866938675958373
576,1095,0.1288759769217177
577,7281,0.5830091576430704
578,3089,0.0942269664962555
579,468,0.304224936936094
580,3758,0.7096631282457282
581,10654,0.8328390247418811
582,6594,0.7032830018125609
583,2826,0.22208406119758062
584,10677,0.6454238924392459
585,1237,0.38915329624830064
586,7819,0.6627702681233351
587,5345,0.7287265357875682
588,385,0.0017421362798483164
589,5690,0.48398520619541274
590,9098,0.6114370220481682
591,8393,0.5216603134119004
592,10499,0.5325950476223829
593,141,0.0038816266841412705
594,1709,0.02627553620747569
595,4972,0.6642664493819156
596,3787,0.4965896172547013
597,8471,0.669148916773325
598,2724,0.5880801942950191
599,2506,0.04422100228835746
600,2587,0.0757921947464848
601,3431,0.5683833999999759
602,10724,0.6131663245893477
603,10131,0.7852660859307237
604,2682,0.003771797693879253
605,7299,0.754785984375163
606,7666,0.5864992408623714
607,10773,0.6196758357246364
608,2348,0.015334263018229377
609,7541,0.6004788066587059
610,4887,0.7851068118165996
611,7049,0.7799014699593934
612,1241,0.1447256344625285
613,6274,0.6845561666989017
614,5672,0.7096886450794657
615,190,0.11659602413572301
616,10704,0.6726856102019134
617,1104,0.0061555866846774165
618,351,0.09987989000881692
619,9666,0.6493465282782109
620,3086,0.0015166744647425734
621,9170,0.5201828701475213
622,4004,0.7432984812113751
623,8719,0.6475484929708744
624,6641,0.699600912971962
625,5179,0.572214550075123
626,8502,0.5649045782328511
627,3167,0.3829976735848555
628,9211,0.6433313141140009
629,10280,0.5981391425656846
630,3845,0.5988461022757829
631,3342,0.6464457080528417
632,9427,0.4552583778902163
633,2140,0.0005923167702036602
634,5281,0.4880082159915582
635,10684,0.673381621823036
636,10435,0.5716846718194637
637,7974,0.7124410112444888
638,705,0.0006837745763624836
639,10909,0.6458624086846406
640,7839,0.6604711914951493
641,4402,0.8006922903851057
642,1712,0.544719281598435
643,10618,0.7029124702859977
644,6114,0.5397833059813405
645,6896,0.49024926628241605
646,10001,0.6466363643616906
647,3779,0.6259035837570381
648,9638,0.6035894134852682
649,3369,0.3711550064139163
650,3509,0.5563151242469218
651,9999,0.7378713942771467
652,4492,0.7196513322333167
653,8056,0.8399389343242548
654,5847,0.6046932219413806
655,5685,0.772189718691601
656,5588,0.638675668227882
657,6937,0.6792199770533542
658,9362,0.48497353387815634
659,6389,0.7526843786860227
660,5909,0.7039268783450905
661,5576,0.589613119053311
662,5707,0.47240026335498675
663,1327,0.06772334053574791
664,1866,0.25735048568796526
665,836,0.004761765646741911
666,8706,0.7374139685434685
667,3969,0.6462848658271212
668,4392,0.6471487565582227
669,4769,0.5666093391963579
670,6645,0.7944447579570453
671,5856,0.5515408597011311
672,7806,0.6826983782090805
673,1275,0.14034469995968069
674,6232,0.6676858012805726
675,4326,0.3906748462706464
676,8278,0.7461920531763424
677,6311,0.4406629250738061
678,1785,0.011924940651592664
679,3309,0.7462640301725493
680,228,0.22432474399657565
681,3775,0.6285459573484385
682,949,0.004633075259486419
683,2069,0.04579301713422579
684,7030,0.8029456274600721
685,10967,0.5378541956253716
686,8996,0.6335852275348218
687,8573,0.5986062466210954
688,2224,0.3305245697535557
689,8012,0.6286034836634878
690,518,0.08991721863642121
691,1926,0.05547818381858838
692,7460,0.6758495553986437
693,10090,0.6920871205957868
694,2622,0.008702616382840977
695,3844,0.5520130776214214
696,6023,0.5962931887001197
697,10374,0.5737032406688394
698,1129,0.008783310932929056
699,2627,0.0014571701905963241
700,8156,0.6484811896169429
701,4265,0.5091028760230099
702,6510,0.4745205634164862
703,8895,0.6410786012892438
704,1218,0.4113261472942469
705,9959,0.395382975233714
706,5035,0.4765087066179662
707,8173,0.7230316364996464
708,9817,0.7006091410720744
709,9149,0.6076822381371801
710,2351,0.05556239698394316
711,6357,0.595417001418683
712,7070,0.7101575452378489
713,7801,0.5747655762974628
714,5071,0.6771681296964557
715,73,0.18281909432824162
716,10601,0.602378855163525
717,4878,0.49897532014247836
718,7245,0.7354286276860847
719,5527,0.5331757656240728
720,588,0.5955494848241898
721,9303,0.6871490134419084
722,226,0.001185940762346016
723,10365,0.66082440702477
724,10234,0.6322886589033002
725,5499,0.4527052019997885
726,6755,0.5996353079964187
727,10693,0.7156903760570889
728,4613,0.4826939235503138
729,5453,0.6810804327865685
730,5128,0.6413078634091051
731,7351,0.6258974776672914
732,7023,0.6592000166891802
733,1732,0.0053551624832155476
734,5718,0.6699159334479773
735,5946,0.6664646204042854
736,3131,0.003723421583377462
737,8591,0.6343437784346142
738,3655,0.6187475211183945
739,5129,0.6563985862442259
740,7394,0.7437524369580101
741,4237,0.6703774649790604
742,4023,0.6241924917991568
743,2137,0.705792566812542
744,3171,0.45365814128134496
745,1621,0.0019992152234228344
746,9634,0.6513510977048359
747,3064,0.44927793961186935
748,7851,0.7026462999484087
749,5858,0.5534413981203079
750,1882,0.05316352945310954
751,1161,0.08854705367050208
752,2299,0.18301128359309882
753,3906,0.7768725394424244
754,6488,0.7972541124830421
755,10518,0.5974764262691072
756,3564,0.5826875670306697
757,9606,0.5324748835767272
758,10045,0.6371976161258415
759,6111,0.7822210431186223
760,7256,0.5734509143905048
761,10628,0.6359783672762428
762,9809,0.4799622764402509
763,680,0.003768114436448422
764,6966,0.6534274612091538
765,9558,0.6684745589773287
766,808,0.08945253172899825
767,7517,0.6903772115694875
768,1688,0.003179751043904222
769,7505,0.6909740616109223
770,3072,0.6324191772928748
771,5462,0.6938818244407365
772,9119,0.7123734575891829
773,10083,0.7359033972929537
774,9829,0.7305778995775862
775,1418,0.37535243353781644
776,4439,0.4526300476116739
777,8121,0.6928579936908975
778,5859,0.6359382498743873
779,3223,0.7381026250733609
780,4473,0.4304236561099357
781,9383,0.7478814490098833
782,2878,0.001049947008024299
783,2541,0.5402474440607958
784,7769,0.5513071763099484
785,8059,0.7863718579525039
786,8031,0.3814052266966821
787,10871,0.5110532450024201
788,6745,0.5168189692808444
789,5351,0.8236877431620088
790,8371,0.7556497622350005
791,7797,0.7557305794260887
792,6388,0.7096682655430187
793,1414,0.004683066685091775
794,3849,0.5682594351029491
795,458,0.004418677654864478
796,7692,0.6991454472502453
797,1037,0.00376712450972827
798,6046,0.45259091550438313
799,5831,0.7067370914764837
800,812,0.17659095953091952
801,3233,0.5117218120857426
802,8590,0.6899160153967894
803,3706,0.6709983317427307
804,6077,0.6421304237811823
805,2777,0.4946770731828226
806,5203,0.5421438086686079
807,9044,0.7405028769186839
808,220,0.05788329803858183
809,6918,0.5717218906488053
810,557,0.05799055851093182
811,1092,0.17829364705583217
812,2025,0.011069780983342659
813,7762,0.692153731510498
814,10287,0.7343314402316734
815,8615,0.41773336826542407
816,2388,0.12096916480626019
817,6468,0.5811561782560666
818,2533,0.009295246456923256
819,9702,0.620092798063442
820,7939,0.6196111363031704
821,6735,0.8611021758790629
822,264,0.40519197204935364
823,2006,0.10917965050330036
824,2565,0.26805491769888823
825,9461,0.5528030004656752
826,8911,0.5184126039621533
827,7919,0.7356295563616007
828,7333,0.5097013789881385
829,10479,0.609548172741001
830,7657,0.6717981035474587
831,8581,0.523988535390905
832,232,0.002503121220224669
833,5050,0.48384295877043726
834,3838,0.7195350579063869
835,7097,0.7698862695178935
836,7056,0.6677902261321957
837,10604,0.7779894357389106
838,6748,0.7758025061462013
839,3659,0.8001254033170936
840,111,0.0015695390709258294
841,3270,0.6962196015273725
842,9789,0.57197361495462
843,6981,0.577607858203905
844,6764,0.6783400674517379
845,8892,0.5291147535469001
846,7434,0.597427764199894
847,8137,0.6264380305023483
848,5406,0.6479853576014297
849,3546,0.6710591899244214
850,8658,0.6730898679970561
851,1859,0.2002715594900344
852,5873,0.5197147069962271
853,9548,0.6697542527085069
854,2801,0.49402412645211136
855,1547,0.002714418019201026
856,9752,0.6793190661193911
857,2669,0.002159556782250993
858,7179,0.40602757230201203
859,8944,0.8006430032999039
860,1313,0.19336122707304904
861,1945,0.04631086770740622
862,9607,0.5505761773188571
863,7423,0.5163802808524095
864,10308,0.5741029820381074
865,6043,0.6183336789172104
866,753,0.33425853160696695
867,9415,0.475133749261186
868,6509,0.6372715811298293
869,8617,0.5953936386384506
870,2113,0.16034718387438496
871,9064,0.7368886195404047
872,7265,0.5962657276747123
873,9137,0.5589933458278009
874,2042,0.13782135875641033
875,9951,0.45599431263475076
876,5917,0.7604149829599773
877,1913,0.001550531850911363
878,4830,0.6350075868574951
879,2521,0.03135418705407156
880,4801,0.6386987691214141
881,4884,0.5167853544359013
882,6037,0.6179988093621562
883,9657,0.504769637497373
884,7320,0.657158359617176
885,9785,0.5899939946717577
886,5774,0.575012892771128
887,9812,0.7562770640554944
888,1474,0.1966767209545046
889,7856,0.776262622569736
890,1401,0.02838902659749809
891,10946,0.46441714376988485
892,9288,0.5307596872682776
893,1731,0.0017794538902933255
894,388,0.0016370788667007252
895,3618,0.680997629812446
896,4157,0.5401221378178984
897,4258,0.558618199834642
898,4839,0.7152131261232169
899,184,0.003372747472025539
900,8978,0.6281455541739827
901,6789,0.8177366416084026
902,1114,0.0014774702030959652
903,6327,0.5762730331822825
904,4343,0.4919492888463439
905,2172,0.08446877745205106
906,10084,0.811258696013474
907,1939,0.009695415232181315
908,10942,0.6656915389396802
909,1441,0.11832336715814162
910,7733,0.6385802981519973
911,1158,0.0032122285548346063
912,759,0.03963828177700046
913,10437,0.7871206847879552
914,8687,0.788869122482254
915,4666,0.7124866606145616
916,4864,0.7385588590399447
917,5312,0.7349084213379465
918,9127,0.6892194870948278
919,2651,0.06247040786668878
920,8842,0.7546597904895138
921,4966,0.7361739029808929
922,8806,0.6590500132693755
923,9401,0.4988118149634324
924,1700,0.0016794357321471276
925,10003,0.5852338077061867
926,4248,0.5823630812513195
927,8685,0.557395224532202
928,982,0.15186384981613033
929,7225,0.6726120951527378
930,3946,0.7944772118878118
931,858,0.45421217565415406
932,1139,0.06575420488022155
933,8504,0.6819233032324421
934,10040,0.695507713231112
935,8406,0.6137031116277047
936,1228,0.26772652459122515
937,6787,0.7226836664634121
938,4256,0.5613544069986047
939,9960,0.3317183903139789
940,8407,0.4813502498210608
941,8245,0.6591963177476432
942,3929,0.7297556016214025
943,6445,0.6223043300153395
944,1901,0.023535494908826227
945,1947,0.07407629775618751
946,1357,0.025703215928323364
947,8827,0.4193801283198093
948,6168,0.6466044549117489
949,6771,0.7643521260976713
950,4713,0.6118293848255143
951,7956,0.5106264156223006
952,8647,0.6302090623093672
953,10635,0.49974898686161207
954,1484,0.0007177814664240945
955,8189,0.6798613822549248
956,6823,0.45227520039306846
957,2904,0.012259803614976028
958,6282,0.4392653923403196
959,1117,0.3218136278957763
960,1408,0.005467650944238622
961,5253,0.40792796494713124
962,6623,0.48369060193274704
963,9111,0.568353904223743
964,6410,0.6150820769421529
965,1261,0.6520018759841427
966,3119,0.005161070730829498
967,236,0.004472817224504211
968,4315,0.6321609658637453
969,194,0.010748385045921571
970,646,0.0027543525681189562
971,77,0.0070654285440509
972,8857,0.6194473968097016
973,10454,0.569089166513319
974,1788,0.04447170391886379
975,9276,0.6700807946228973
976,5037,0.664931559807487
977,6210,0.6791912839231826
978,6103,0.6580897796729732
979,5696,0.6807246871616741
980,8646,0.3784622935380929
981,3224,0.5316356935918338
982,3777,0.6159441873252847
983,8778,0.6938142338052489
984,9025,0.6055082064576396
985,4730,0.768352041567506
986,1575,0.21750665544711
987,1653,0.0012491706936296199
988,6057,0.5700313941337865
989,4153,0.4420625033266905
990,6472,0.6374242885169006
991,5313,0.7584559896732985
992,8152,0.7012369968733481
993,1718,0.092553536949877
994,4066,0.5055882291192701
995,6668,0.667738884987291
996,3095,0.12943355789351285
997,4772,0.6764877144572738
998,1639,0.6198426224260016
999,1329,0.006169577627505807
1000,10503,0.5934618330233119
1001,7071,0.5545517975210206
1002,7790,0.5596721338326229
1003,919,0.09110480877663718
1004,9773,0.6651609867452484
